1 Bal: 0 | 'use client'
684 Bal: 6 |             localStorage.setItem('user', JSON.stringify(perfil));
685 Bal: 6 | 
686 Bal: 6 |             setUserSession(perfil);
687 Bal: 6 | 
688 Bal: 6 |           } catch (error: any) {
689 Bal: 6 | 
690 Bal: 6 |             console.warn('Error al obtener perfil, usando modo offline:', error);
691 Bal: 6 | 
692 Bal: 6 |             // No echar al usuario si es un problema temporal de red o servidor.
693 Bal: 6 | 
694 Bal: 6 |             // Solo redirigir si el token definitivamente murió (401) pero api.ts ya no lanza 401 severamente.
695 Bal: 6 | 
696 Bal: 7 |             if (error?.statusCode === 401) {
697 Bal: 7 | 
698 Bal: 7 |               router.replace('/login');
699 Bal: 7 | 
700 Bal: 6 |             }
701 Bal: 6 | 
702 Bal: 5 |           }
703 Bal: 5 | 
704 Bal: 4 |         }
705 Bal: 4 | 
706 Bal: 4 |       } catch (error) {
707 Bal: 4 | 
708 Bal: 4 |         console.error('Error al cargar usuario:', error);
709 Bal: 4 | 
710 Bal: 4 |         router.replace('/login');
711 Bal: 4 | 
712 Bal: 4 |       } finally {
713 Bal: 4 | 
714 Bal: 4 |         setIsLoading(false);
715 Bal: 4 | 
716 Bal: 3 |       }
717 Bal: 3 | 
718 Bal: 2 |     };
719 Bal: 2 | 
720 Bal: 2 | 
721 Bal: 2 | 
722 Bal: 2 |     cargarUsuario();
723 Bal: 2 | 
724 Bal: 1 |   }, [router]);
725 Bal: 1 | 
726 Bal: 1 | 
727 Bal: 1 | 
728 Bal: 1 |   // Cargar estadísticas de la ruta según el periodo seleccionado
729 Bal: 1 | 
730 Bal: 2 |   const cargarEstadisticasRuta = useCallback(async (rutaId: string) => {
731 Bal: 2 | 
732 Bal: 3 |     try {
733 Bal: 3 | 
734 Bal: 3 |       const { inicio, fin } = getDatesByPeriod(periodoCards);
735 Bal: 3 | 
736 Bal: 3 |       const saldo = await obtenerSaldoDisponibleRuta(rutaId, undefined, inicio, fin);
737 Bal: 3 | 
738 Bal: 3 | 
739 Bal: 3 | 
740 Bal: 4 |       setRutaStats(prev => ({
741 Bal: 4 | 
742 Bal: 4 |         ...prev,
743 Bal: 4 | 
744 Bal: 4 |         recaudo: Number(saldo?.recaudoDelDia ?? 0),
745 Bal: 4 | 
746 Bal: 4 |         gastos: Number(saldo?.gastosDelDia ?? 0),
747 Bal: 4 | 
748 Bal: 4 |         eficiencia: prev.meta > 0 ? Math.round((Number(saldo?.recaudoDelDia ?? 0) / prev.meta) * 100) : prev.eficiencia
749 Bal: 4 | 
750 Bal: 3 |       }));
751 Bal: 3 | 
752 Bal: 3 |     } catch (error) {
753 Bal: 3 | 
754 Bal: 3 |       console.error("Error al cargar estadísticas por periodo:", error);
755 Bal: 3 | 
756 Bal: 2 |     }
757 Bal: 2 | 
758 Bal: 1 |   }, [periodoCards]);
759 Bal: 1 | 
760 Bal: 1 | 
761 Bal: 1 | 
762 Bal: 1 |   // Recargar estadísticas cuando cambie el periodo o la ruta
763 Bal: 1 | 
764 Bal: 2 |   useEffect(() => {
765 Bal: 2 | 
766 Bal: 3 |     if (rutaActual?.id) {
767 Bal: 3 | 
768 Bal: 3 |       cargarEstadisticasRuta(rutaActual.id);
769 Bal: 3 | 
770 Bal: 2 |     }
771 Bal: 2 | 
772 Bal: 1 |   }, [periodoCards, rutaActual?.id, cargarEstadisticasRuta]);
773 Bal: 1 | 
774 Bal: 1 | 
775 Bal: 1 | 
776 Bal: 2 |   const cargarMisCreditosAsignados = useCallback(async (cobradorId: string) => {
777 Bal: 2 | 
778 Bal: 3 |     try {
779 Bal: 3 | 
780 Bal: 3 |       setLoadingMisCreditos(true)
781 Bal: 3 | 
782 Bal: 3 |       const resp = await rutasService.obtenerCreditosAsignadosACobrador(cobradorId)
783 Bal: 3 | 
784 Bal: 3 |       const raw = (resp as any)?.data
785 Bal: 3 | 
786 Bal: 3 |       const filas = Array.isArray(raw) ? raw : []
787 Bal: 3 | 
788 Bal: 4 |       if (!Array.isArray(raw)) {
789 Bal: 4 | 
790 Bal: 4 |         console.warn('Mis clientes: respuesta inesperada en obtenerCreditosAsignadosACobrador', resp)
791 Bal: 4 | 
792 Bal: 3 |       }
793 Bal: 3 | 
794 Bal: 3 | 
795 Bal: 3 | 
796 Bal: 4 |       const mapped: VisitaRuta[] = await Promise.all(filas.map(async (row: any, idx: number) => {
797 Bal: 4 |         const c = row?.cliente || {}
798 Bal: 4 |         const p = row?.prestamo || {}
799 Bal: 4 |         const prox = p?.proximaCuota || null
800 Bal: 4 |         const esArticulo = p?.tipo === 'ARTICULO';
801 Bal: 5 |         const toNivel = (nivel: string) => {
802 Bal: 5 |           if (nivel === 'VERDE')   return 'bajo';
803 Bal: 5 |           if (nivel === 'AMARILLO') return 'precaucion';
804 Bal: 5 |           if (nivel === 'ROJO')    return 'moderado';
805 Bal: 5 |           if (nivel === 'LISTA_NEGRA') return 'critico';
806 Bal: 5 |           return 'bajo';
807 Bal: 4 |         };
808 Bal: 4 | 
809 Bal: 4 |         const nombreCredito = esArticulo ? (p?.articulo || 'Artículo') : 'Préstamo';
810 Bal: 4 |         let cuotaActual = prox?.numeroCuota;
811 Bal: 4 |         let cuotasTotales = p?.cantidadCuotas;
812 Bal: 4 |         let montoCuota = Number(prox?.monto || 0);
813 Bal: 4 |         let proximaVisitaV = null;
814 Bal: 4 |         let estadoCalculado = (prox?.estado === 'VENCIDA' ? 'en_mora' : 'pendiente') as EstadoVisita;
815 Bal: 4 |         let ultimoPagoDate = 0;
816 Bal: 4 | 
817 Bal: 5 |         if (p?.id) {
818 Bal: 6 |           try {
819 Bal: 6 |             const rawCuotas = await prestamosService.obtenerCuotas(p.id);
820 Bal: 6 |             const cuotas = rawCuotas.sort((a, b) => 
821 Bal: 6 |                new Date(a.fechaVencimiento).getTime() - new Date(b.fechaVencimiento).getTime()
822 Bal: 6 |             );
823 Bal: 6 | 
824 Bal: 6 |             // Obtener fecha de último pago
825 Bal: 7 |             try {
826 Bal: 7 |                const { pagosService } = await import('@/services/pagos-service');
827 Bal: 7 |                const resPag = await pagosService.obtenerPagos({ prestamoId: p.id });
828 Bal: 8 |                if (resPag && Array.isArray(resPag.pagos)) {
829 Bal: 9 |                  resPag.pagos.forEach((pg: any) => {
830 Bal: 9 |                    const d = new Date(pg.fechaPago || pg.creadoEn).getTime();
831 Bal: 9 |                    if (!isNaN(d) && d > ultimoPagoDate) ultimoPagoDate = d;
832 Bal: 8 |                  });
833 Bal: 7 |                }
834 Bal: 6 |             } catch (ep) { /* ignore */ }
835 Bal: 6 | 
836 Bal: 6 |             const pendiente = cuotas.find(cuo => cuo.estado !== 'PAGADA');
837 Bal: 7 |             if (pendiente) {
838 Bal: 7 |               cuotaActual = pendiente.numeroCuota;
839 Bal: 7 |               montoCuota = Number(pendiente.monto || (pendiente.montoCapital + pendiente.montoInteres) || 0);
840 Bal: 7 |               proximaVisitaV = pendiente.fechaVencimiento;
841 Bal: 7 | 
842 Bal: 7 |               const hoy = new Date();
843 Bal: 7 |               hoy.setHours(0,0,0,0);
844 Bal: 7 |               const dateOnly = pendiente.fechaVencimiento.split('T')[0];
845 Bal: 7 |               const [y, m, d] = dateOnly.split('-').map(Number);
846 Bal: 7 |               const vtoDate = new Date(y, m-1, d, 0, 0, 0, 0);
847 Bal: 7 |               
848 Bal: 8 |               if (vtoDate.getTime() < hoy.getTime() || pendiente.estado === 'VENCIDA') {
849 Bal: 8 |                  estadoCalculado = 'en_mora';
850 Bal: 8 |               } else {
851 Bal: 8 |                  estadoCalculado = 'pendiente';
852 Bal: 7 |               }
853 Bal: 7 |             } else {
854 Bal: 7 |               estadoCalculado = 'pagado';
855 Bal: 6 |             }
856 Bal: 6 |             cuotasTotales = cuotas.length;
857 Bal: 6 |           } catch (e) {
858 Bal: 6 |             console.warn('Error enriqueciendo Mis Clientes (Cobrador):', e);
859 Bal: 5 |           }
860 Bal: 4 |         }
861 Bal: 4 | 
862 Bal: 5 |         return {
863 Bal: 5 |           id: `${row?.asignacionId || 'asig'}-${p?.id || idx}`,
864 Bal: 5 |           cliente: `${c?.nombres || ''} ${c?.apellidos || ''}`.trim() || 'Cliente',
865 Bal: 5 |           direccion: c?.direccion || 'Sin dirección registrada',
866 Bal: 5 |           telefono: c?.telefono || '',
867 Bal: 5 |           horaSugerida: '08:00 AM',
868 Bal: 5 |           montoCuota,
869 Bal: 5 |           saldoTotal: Number(p?.saldoPendiente || 0),
870 Bal: 5 |           estado: estadoCalculado,
871 Bal: 5 |           proximaVisita: proximaVisitaV || row?.prestamo?.fechaEfectiva || prox?.fechaVencimiento || new Date().toISOString().split('T')[0],
872 Bal: 5 |           ordenVisita: Number(row?.ordenVisita || idx + 1),
873 Bal: 5 |           prioridad: 'media' as any,
874 Bal: 5 |           nivelRiesgo: toNivel(c?.nivelRiesgo || 'VERDE') as any,
875 Bal: 5 |           cobradorId,
876 Bal: 5 |           periodoRuta: (p?.frecuenciaPago || 'DIA') as any,
877 Bal: 5 |           clienteId: c?.id || '',
878 Bal: 5 |           prestamoId: p?.id || '',
879 Bal: 5 |           tipoPrestamo: esArticulo ? 'ARTICULO' : 'EFECTIVO',
880 Bal: 5 |           articuloNombre: nombreCredito,
881 Bal: 5 |           enProrroga: !!prox?.enProrroga,
882 Bal: 5 |           fechaProrroga: prox?.fechaVencimientoProrroga || undefined,
883 Bal: 5 |           cuotaActual,
884 Bal: 5 |           cuotasTotales,
885 Bal: 5 |           recaudadoDelDia: 0,
886 Bal: 5 |           recaudadoTotalClient: 0,
887 Bal: 5 |           fechaUltimoPago: ultimoPagoDate
888 Bal: 4 |         } as any;
889 Bal: 3 |       }));
890 Bal: 3 | 
891 Bal: 4 |       const finales = mapped.sort((a, b) => {
892 Bal: 4 |         if (a.estado === 'pagado' && b.estado !== 'pagado') return 1;
893 Bal: 4 |         if (a.estado !== 'pagado' && b.estado === 'pagado') return -1;
894 Bal: 4 |         if (a.periodoRuta === 'DIA' && b.periodoRuta === 'DIA') return a.ordenVisita - b.ordenVisita;
895 Bal: 4 |         if (a.fechaUltimoPago !== b.fechaUltimoPago) return a.fechaUltimoPago - b.fechaUltimoPago;
896 Bal: 4 |         return a.ordenVisita - b.ordenVisita;
897 Bal: 3 |       });
898 Bal: 3 | 
899 Bal: 3 |       setMisCreditos(finales)
900 Bal: 3 | 
901 Bal: 3 |     } catch (e: any) {
902 Bal: 3 | 
903 Bal: 3 |       console.error('Error cargando mis clientes (VistaCobrador):', e)
904 Bal: 3 | 
905 Bal: 3 |       toast.error('No se pudieron cargar los clientes asignados.')
906 Bal: 3 | 
907 Bal: 3 |     } finally {
908 Bal: 3 | 
909 Bal: 3 |       setLoadingMisCreditos(false)
910 Bal: 3 | 
911 Bal: 2 |     }
912 Bal: 2 | 
913 Bal: 1 |   }, [])
914 Bal: 1 | 
915 Bal: 1 | 
916 Bal: 1 | 
917 Bal: 2 |   useEffect(() => {
918 Bal: 2 | 
919 Bal: 2 |     let cancelled = false
920 Bal: 2 | 
921 Bal: 2 |     const rutaId = rutaActual?.id
922 Bal: 2 | 
923 Bal: 2 |     if (!rutaId) return
924 Bal: 2 | 
925 Bal: 2 | 
926 Bal: 2 | 
927 Bal: 3 |     ;(async () => {
928 Bal: 3 | 
929 Bal: 4 |       try {
930 Bal: 4 | 
931 Bal: 4 |         const resp = await getRutaCierreHoy(rutaId)
932 Bal: 4 | 
933 Bal: 4 |         if (cancelled) return
934 Bal: 4 | 
935 Bal: 4 |         if (resp?.cerradaHoy) setRutaCompletada(true)
936 Bal: 4 | 
937 Bal: 4 |       } catch {
938 Bal: 4 | 
939 Bal: 4 |         // ignore
940 Bal: 4 | 
941 Bal: 3 |       }
942 Bal: 3 | 
943 Bal: 2 |     })()
944 Bal: 2 | 
945 Bal: 2 | 
946 Bal: 2 | 
947 Bal: 3 |     return () => {
948 Bal: 3 | 
949 Bal: 3 |       cancelled = true
950 Bal: 3 | 
951 Bal: 2 |     }
952 Bal: 2 | 
953 Bal: 1 |   }, [rutaActual?.id])
954 Bal: 1 | 
955 Bal: 1 | 
956 Bal: 1 | 
957 Bal: 2 |   useEffect(() => {
958 Bal: 2 | 
959 Bal: 2 |     let cancelled = false
960 Bal: 2 | 
961 Bal: 2 |     const rutaId = rutaActual?.id
962 Bal: 2 | 
963 Bal: 2 |     if (!rutaId) return
964 Bal: 2 | 
965 Bal: 2 | 
966 Bal: 2 | 
967 Bal: 3 |     ;(async () => {
968 Bal: 3 | 
969 Bal: 4 |       try {
970 Bal: 4 | 
971 Bal: 4 |         const resp = await routesApi.getActivacionHoy(rutaId)
972 Bal: 4 | 
973 Bal: 4 |         if (cancelled) return
974 Bal: 4 | 
975 Bal: 4 |         setRutaActivadaHoy(Boolean(resp?.activadaHoy))
976 Bal: 4 | 
977 Bal: 4 |       } catch {
978 Bal: 4 | 
979 Bal: 4 |         // ignore
980 Bal: 4 | 
981 Bal: 3 |       }
982 Bal: 3 | 
983 Bal: 2 |     })()
984 Bal: 2 | 
985 Bal: 2 | 
986 Bal: 2 | 
987 Bal: 3 |     return () => {
988 Bal: 3 | 
989 Bal: 3 |       cancelled = true
990 Bal: 3 | 
991 Bal: 2 |     }
992 Bal: 2 | 
993 Bal: 1 |   }, [rutaActual?.id])
994 Bal: 1 | 
995 Bal: 1 | 
996 Bal: 1 | 
997 Bal: 1 |   const rutaOperable = rutaActivadaHoy && !rutaCompletada
998 Bal: 1 | 
999 Bal: 1 | 
1000 Bal: 1 | 
1001 Bal: 1 |   // WebSocket handler – se declara DESPUÉS de cargarDatosRuta (ver abajo)
1002 Bal: 1 | 
1003 Bal: 1 |   // para evitar referencia forward. El useEffect del socket está al final
1004 Bal: 1 | 
1005 Bal: 1 |   // del bloque de cargas.
1006 Bal: 1 | 
1007 Bal: 1 | 
1008 Bal: 1 | 
1009 Bal: 2 |   useEffect(() => {
1010 Bal: 2 | 
1011 Bal: 2 |     if (!showMisClientes || !userSession?.id) return
1012 Bal: 2 | 
1013 Bal: 2 |     cargarMisCreditosAsignados(userSession.id)
1014 Bal: 2 | 
1015 Bal: 1 |   }, [showMisClientes, userSession?.id, cargarMisCreditosAsignados])
1016 Bal: 1 | 
1017 Bal: 1 | 
1018 Bal: 1 | 
1019 Bal: 1 |   // ---------------------------------------------------------------------------
1020 Bal: 1 | 
1021 Bal: 1 |   // cargarDatosRuta – función estable (useCallback) que carga la lista completa
1022 Bal: 1 | 
1023 Bal: 1 |   // de visitas/cuotas desde el backend. Está separada del useEffect para poder
1024 Bal: 1 | 
1025 Bal: 1 |   // ser invocada también desde el handler de WebSocket.
1026 Bal: 1 | 
1027 Bal: 1 |   // ---------------------------------------------------------------------------
1028 Bal: 1 | 
1029 Bal: 2 |   const cargarDatosRuta = useCallback(async (silent = false) => {
1030 Bal: 2 | 
1031 Bal: 2 |     if (!userSession?.id) return;
1032 Bal: 2 | 
1033 Bal: 3 |       try {
1034 Bal: 3 | 
1035 Bal: 3 |         if (!silent) setIsLoading(true);
1036 Bal: 3 | 
1037 Bal: 3 |         // 1. Obtener la ruta asignada al cobrador
1038 Bal: 3 | 
1039 Bal: 3 |         const rutas = await rutasService.obtenerRutas({ cobradorId: userSession.id, limit: 1 });
1040 Bal: 3 | 
1041 Bal: 3 |         const rutaResumen = rutas[0]; 
1042 Bal: 3 | 
1043 Bal: 3 |         
1044 Bal: 3 | 
1045 Bal: 4 |         if (!rutaResumen) {
1046 Bal: 4 | 
1047 Bal: 4 |           setRutaActual(null);
1048 Bal: 4 | 
1049 Bal: 4 |           setVisitasBase([]);
1050 Bal: 4 | 
1051 Bal: 4 |           setVisitasOrden([]);
1052 Bal: 4 | 
1053 Bal: 4 |           setIsLoading(false);
1054 Bal: 4 | 
1055 Bal: 4 |           return;
1056 Bal: 4 | 
1057 Bal: 3 |         }
1058 Bal: 3 | 
1059 Bal: 3 | 
1060 Bal: 3 | 
1061 Bal: 3 |         // 2. Obtener el detalle COMPLETO de la ruta (incluyendo TODAS las asignaciones)
1062 Bal: 3 | 
1063 Bal: 3 |         // Esto garantiza que se trae todo lo asignado en Base de Datos.
1064 Bal: 3 | 
1065 Bal: 3 |         const rutaCompleta = await rutasService.obtenerRutaPorId(rutaResumen.id);
1066 Bal: 3 | 
1067 Bal: 3 |         setRutaActual(rutaCompleta);
1068 Bal: 3 | 
1069 Bal: 3 | 
1070 Bal: 3 | 
1071 Bal: 3 |         // 3. Actualizar estadísticas con datos reales del backend
1072 Bal: 3 | 
1073 Bal: 4 |         {
1074 Bal: 4 | 
1075 Bal: 4 |           const est = (rutaCompleta as any).estadisticas || {};
1076 Bal: 4 | 
1077 Bal: 4 |           const { inicio, fin } = getDatesByPeriod(periodoCards);
1078 Bal: 4 | 
1079 Bal: 5 |           try {
1080 Bal: 5 | 
1081 Bal: 5 |             const saldo = await obtenerSaldoDisponibleRuta(rutaCompleta.id, undefined, inicio, fin);
1082 Bal: 5 | 
1083 Bal: 6 |             setRutaStats({
1084 Bal: 6 | 
1085 Bal: 6 |               recaudo: Number(saldo?.cobranzaDelDia ?? saldo?.recaudoDelDia ?? est.cobranzaDelDia ?? 0),
1086 Bal: 6 | 
1087 Bal: 6 |               meta: Number(est.metaDelDia ?? 0),
1088 Bal: 6 | 
1089 Bal: 6 |               eficiencia: (est.metaDelDia > 0) ? Math.round((Number(saldo?.cobranzaDelDia ?? saldo?.recaudoDelDia ?? 0) / est.metaDelDia) * 100) : Number(est.avanceDiario ?? 0),
1090 Bal: 6 | 
1091 Bal: 6 |               gastos: Number(saldo?.gastosDelDia ?? 0),
1092 Bal: 6 | 
1093 Bal: 6 |               base: Number(saldo?.baseEfectivo ?? 0)
1094 Bal: 6 | 
1095 Bal: 5 |             });
1096 Bal: 5 | 
1097 Bal: 5 |           } catch {
1098 Bal: 5 | 
1099 Bal: 6 |             setRutaStats({
1100 Bal: 6 | 
1101 Bal: 6 |               recaudo: Number(est.cobranzaDelDia ?? 0),
1102 Bal: 6 | 
1103 Bal: 6 |               meta: Number(est.metaDelDia ?? 0),
1104 Bal: 6 | 
1105 Bal: 6 |               eficiencia: Number(est.avanceDiario ?? 0),
1106 Bal: 6 | 
1107 Bal: 6 |               gastos: 0,
1108 Bal: 6 | 
1109 Bal: 6 |               base: 0
1110 Bal: 6 | 
1111 Bal: 5 |             });
1112 Bal: 5 | 
1113 Bal: 4 |           }
1114 Bal: 4 | 
1115 Bal: 3 |         }
1116 Bal: 3 | 
1117 Bal: 3 | 
1118 Bal: 3 | 
1119 Bal: 3 | 
1120 Bal: 3 | 
1121 Bal: 3 | 
1122 Bal: 3 | 
1123 Bal: 3 |         // 4. Mapear asignaciones a Visitas
1124 Bal: 3 | 
1125 Bal: 3 |         // *** IMPORTANTE: cada crédito activo genera una entrada independiente ***
1126 Bal: 3 | 
1127 Bal: 3 |         // Un cliente con crédito diario + semanal aparece como 2 filas separadas.
1128 Bal: 3 | 
1129 Bal: 3 |         // Los créditos PENDIENTE_APROBACION se muestran pero con botones deshabilitados.
1130 Bal: 3 | 
1131 Bal: 3 |         const asignaciones = (rutaCompleta as any).asignaciones || (rutaCompleta as any).asignacionesRuta || [];
1132 Bal: 3 | 
1133 Bal: 3 | 
1134 Bal: 3 | 
1135 Bal: 4 |         const toPeriodo = (f: string): PeriodoRuta => {
1136 Bal: 4 | 
1137 Bal: 4 |           if (f === 'SEMANAL') return 'SEMANA';
1138 Bal: 4 | 
1139 Bal: 4 |           if (f === 'QUINCENAL') return 'QUINCENA';
1140 Bal: 4 | 
1141 Bal: 4 |           if (f === 'MENSUAL') return 'MES';
1142 Bal: 4 | 
1143 Bal: 4 |           return 'DIA';
1144 Bal: 4 | 
1145 Bal: 3 |         };
1146 Bal: 3 | 
1147 Bal: 3 | 
1148 Bal: 3 | 
1149 Bal: 4 |         const toNivel = (r: string) => {
1150 Bal: 4 | 
1151 Bal: 4 |           if (r === 'AMARILLO') return 'leve';
1152 Bal: 4 | 
1153 Bal: 4 |           if (r === 'ROJO') return 'moderado';
1154 Bal: 4 | 
1155 Bal: 4 |           if (r === 'LISTA_NEGRA') return 'critico';
1156 Bal: 4 | 
1157 Bal: 4 |           return 'bajo';
1158 Bal: 4 | 
1159 Bal: 3 |         };
1160 Bal: 3 | 
1161 Bal: 3 | 
1162 Bal: 3 | 
1163 Bal: 3 |         let globalIdx = 0;
1164 Bal: 3 | 
1165 Bal: 4 |         const visitasMapeadasRaw: VisitaRuta[] = asignaciones.flatMap((asig: any) => {
1166 Bal: 4 | 
1167 Bal: 4 |            const cliente = asig.cliente || {};
1168 Bal: 4 | 
1169 Bal: 4 |            // Incluir también préstamos en PENDIENTE_APROBACION (se mostrarán deshabilitados)
1170 Bal: 4 | 
1171 Bal: 4 |            const prestamosActivos: any[] = (cliente.prestamos || []).filter(
1172 Bal: 4 | 
1173 Bal: 4 |              (p: any) => p.estado === 'ACTIVO' || p.estado === 'EN_MORA' || p.estado === 'PAGADO' || p.estado === 'PENDIENTE_APROBACION'
1174 Bal: 4 | 
1175 Bal: 4 |            );
1176 Bal: 4 | 
1177 Bal: 4 | 
1178 Bal: 4 | 
1179 Bal: 4 |            // Si no tiene préstamos, mostrar entrada vacía
1180 Bal: 4 | 
1181 Bal: 4 |            const lista = prestamosActivos.length > 0 ? prestamosActivos : [null];
1182 Bal: 4 | 
1183 Bal: 4 | 
1184 Bal: 4 | 
1185 Bal: 5 |            return lista.map((prestamo: any) => {
1186 Bal: 5 | 
1187 Bal: 5 |              // findOne (obtenerRutaPorId) devuelve cuotas[] ya acumuladas por el backend.
1188 Bal: 5 |              // listarCreditosAsignadosACobrador usa el campo proximaCuota.
1189 Bal: 5 |              // Soportamos ambos formatos con fallback.
1190 Bal: 5 |              const cuota0 = prestamo?.cuotas?.[0] || prestamo?.proximaCuota || null;
1191 Bal: 5 |              const proximaCuota = cuota0 || {};
1192 Bal: 5 | 
1193 Bal: 5 |              const hoyIso = new Date().toISOString().split('T')[0];
1194 Bal: 5 |              const cuotasList = Array.isArray(prestamo?.cuotas) ? prestamo.cuotas : [];
1195 Bal: 5 | 
1196 Bal: 6 |              const montoTotalVencido = cuotasList.reduce((acc: number, c: any) => {
1197 Bal: 6 |                const vStr = c.fechaVencimiento?.split('T')[0];
1198 Bal: 6 |                const isVencida = c.estado === 'VENCIDA' || c.estado === 'ATRASADA' || (vStr && vStr < hoyIso);
1199 Bal: 7 |                if (isVencida && c.estado !== 'PAGADA' && c.estado !== 'ANULADA') {
1200 Bal: 7 |                  return acc + Number(c.monto || 0);
1201 Bal: 6 |                }
1202 Bal: 6 |                return acc;
1203 Bal: 5 |              }, 0);
1204 Bal: 5 | 
1205 Bal: 5 |              const esArticulo = prestamo?.tipo === 'ARTICULO' || prestamo?.tipoPrestamo === 'ARTICULO';
1206 Bal: 5 | 
1207 Bal: 5 |              const esPendienteAprobacion = prestamo?.estado === 'PENDIENTE_APROBACION';
1208 Bal: 5 | 
1209 Bal: 5 |              const idx = globalIdx++;
1210 Bal: 5 | 
1211 Bal: 5 | 
1212 Bal: 5 | 
1213 Bal: 5 |              let estado: EstadoVisita = 'pendiente';
1214 Bal: 5 | 
1215 Bal: 5 |              if (proximaCuota.estado === 'VENCIDA') estado = 'en_mora';
1216 Bal: 5 | 
1217 Bal: 5 |              else if (proximaCuota.estado === 'PAGADA') estado = 'pagado';
1218 Bal: 5 | 
1219 Bal: 5 | 
1220 Bal: 5 | 
1221 Bal: 6 |              return {
1222 Bal: 6 | 
1223 Bal: 6 |                id: prestamo ? `${asig.id}-${prestamo.id}` : (asig.id || `asig-${idx}`),
1224 Bal: 6 | 
1225 Bal: 6 |                cliente: `${cliente.nombres || ''} ${cliente.apellidos || ''}`.trim() || 'Cliente Sin Nombre',
1226 Bal: 6 | 
1227 Bal: 6 |                direccion: cliente.direccion || 'Sin dirección registrada',
1228 Bal: 6 | 
1229 Bal: 6 |                telefono: cliente.telefono || '',
1230 Bal: 6 | 
1231 Bal: 6 |                horaSugerida: asig.horaSugerida || '08:00 AM',
1232 Bal: 6 | 
1233 Bal: 6 |                montoCuota: montoTotalVencido > 0 ? montoTotalVencido : Number(proximaCuota.monto || 0),
